id,wk_code,naam,brightness
00,WK059915,Charlois,0
01,WK059910,Feijenoord,0
02,WK059901,Rotterdam Centrum,0
03,WK059903,Delfshaven,0
04,WK059918,Spaanse polder,1
05,WK059905,Noord,0
06,WK059904,Overschie,0
07,WK059926,Bedrijventerrein Schieveen,1
08,WK059924,Rotterdam-Noord-West,1
09,WK059904,Overschie,0
10,WK059906,Hillegersberg-Schiebroek,0
11,WK059914,Prins Alexander,0
12,WK059908,Kralingen-Crooswijk,0
13,WK059912,Ijselmonde,0
14,WK059921,Waalhaven/Eemshaven,0
15,WK059919,Nieuw Matheness,1
16,WK059913,Pernis,1
17,WK059922,Vondelingenplaat,0
18,WK059916,Hoogvliet,0
19,WK059923,Maasvlakte,0
20,WK059927,Rozenburg,0
21,WK059923,Maasvlakte,0
22,WK059917,Hoek van Holland,0
23,WK059923,Maasvlakte,0
24,WK059923,Maasvlakte,0
25,WK059923,Maasvlakte,0
26,WK059923,Maasvlakte,0
27,WK059923,Maasvlakte,0
28,WK059923,Maasvlakte,0
29,WK059923,Maasvlakte,0